Date,Open,High,Low,Close,Volume
"Oct 21, 2020",36.25,36.25,34.88,35.2,"19,058,700"
"Oct 20, 2020",34.53,36.76,34.53,36.31,"29,820,700"
"Oct 19, 2020",34.16,34.59,34,34.22,"19,278,600"
"Oct 16, 2020",34.78,34.8,33.61,33.72,"14,899,700"
"Oct 15, 2020",34.68,34.81,34.02,34.26,"15,443,800"
"Oct 14, 2020",35.69,36.09,35.08,35.11,"15,397,200"
"Oct 13, 2020",36.22,36.23,35.02,35.56,"15,463,100"
"Oct 12, 2020",37.56,37.56,36.17,36.26,"16,569,400"
"Oct 9, 2020",37.91,38.35,37.19,37.27,"13,172,000"
"Oct 8, 2020",37,37.83,36.96,37.34,"12,212,400"
"Oct 7, 2020",36.59,37.11,36.37,36.78,"13,782,100"
"Oct 6, 2020",37.17,37.37,36.04,36.26,"13,074,700"
"Oct 5, 2020",37.7,38,36.88,37.14,"13,093,100"
"Oct 2, 2020",36,37.99,35.94,37.72,"20,123,400"
"Oct 1, 2020",36.86,37.83,36.58,37.14,"19,187,500"
"Sep 30, 2020",35.28,36.5,35.28,36.48,"21,386,300"
"Sep 29, 2020",35.56,35.65,34.6,35.43,"16,488,700"
"Sep 28, 2020",35.8,36.63,35.26,35.56,"22,878,400"
"Sep 25, 2020",33.2,34.5,33.2,34.46,"10,736,300"
"Sep 24, 2020",33.66,34,32.89,33.35,"16,404,100"
"Sep 23, 2020",34.45,34.81,33.4,33.55,"15,796,900"
"Sep 22, 2020",36.53,36.55,34.1,34.4,"28,242,800"
"Sep 21, 2020",35.86,36.58,35.12,36.49,"19,100,800"
"Sep 18, 2020",37.15,37.56,36.39,37.12,"68,428,600"
"Sep 17, 2020",36.68,37.44,36.14,37.06,"23,534,800"
"Sep 16, 2020",37.39,38.52,37.39,37.66,"21,787,100"
"Sep 15, 2020",37.95,38.48,37.27,37.47,"23,532,600"
"Sep 14, 2020",37.1,38,37.08,37.95,"28,016,000"
"Sep 11, 2020",36.3,37.15,36.25,36.98,"27,130,900"
"Sep 10, 2020",35.2,36.78,35.19,35.98,"35,468,300"
"Sep 9, 2020",34.11,35.5,34.11,35.01,"22,803,500"
"Sep 8, 2020",32.36,35.1,32.16,34.32,"33,683,500"
"Sep 4, 2020",33.33,33.65,31.55,33.24,"17,480,600"
"Sep 3, 2020",34.08,34.74,32.95,33.41,"17,288,800"
"Sep 2, 2020",34.21,34.51,33.29,34.37,"16,552,700"
"Sep 1, 2020",33.45,34.51,33.15,34.3,"16,013,900"
"Aug 31, 2020",33.62,33.92,33.14,33.63,"14,980,600"
"Aug 28, 2020",33,33.94,32.82,33.8,"17,825,600"
"Aug 27, 2020",32.4,33.07,32.27,32.8,"21,306,500"
"Aug 26, 2020",31.01,32.71,30.95,32.3,"20,599,800"
"Aug 25, 2020",31.04,31.19,30.6,31.19,"10,056,800"
"Aug 24, 2020",30.97,31.3,30.37,31.04,"17,406,200"
"Aug 21, 2020",31.39,31.82,30.71,30.83,"20,217,000"
"Aug 20, 2020",29.13,31.7,28.48,31.41,"56,663,300"
"Aug 19, 2020",30.15,30.35,29.39,29.42,"14,050,300"
"Aug 18, 2020",29.5,30.46,29.41,30.08,"29,398,200"
"Aug 17, 2020",30.05,30.12,29.14,29.48,"18,544,700"
"Aug 14, 2020",30.4,30.49,29.82,29.99,"17,631,600"
"Aug 13, 2020",30.52,31.33,30.32,30.46,"21,976,800"
"Aug 12, 2020",31.46,32.22,30.69,30.84,"23,375,900"
"Aug 11, 2020",31.66,32.21,30.65,31.21,"31,569,900"
"Aug 10, 2020",33.04,33.18,31.51,32.27,"21,347,600"
"Aug 7, 2020",33.09,33.7,32.45,32.9,"39,071,200"
"Aug 6, 2020",33.27,34.79,33.21,34.71,"38,601,500"
"Aug 5, 2020",33.1,33.32,32.5,33.2,"16,987,800"
"Aug 4, 2020",31.17,32.85,31.17,32.68,"21,958,100"
"Aug 3, 2020",30.24,31.3,30.06,31.19,"17,078,900"
"Jul 31, 2020",30.4,30.42,29.78,30.26,"16,346,800"
"Jul 30, 2020",30.65,30.68,29.97,30.24,"13,062,900"
"Jul 29, 2020",30.92,31.26,30.77,31.02,"8,215,900"
"Jul 28, 2020",30.79,31.24,30.35,30.81,"12,977,100"
"Jul 27, 2020",31.21,31.6,30.75,30.99,"10,182,300"
"Jul 24, 2020",31.74,31.8,30.47,31.18,"16,896,100"
"Jul 23, 2020",32.33,33.02,31.98,32.17,"12,749,800"
"Jul 22, 2020",32.44,32.88,32.33,32.66,"12,128,400"
"Jul 21, 2020",34.16,34.23,32.53,32.55,"16,725,100"
"Jul 20, 2020",32.48,33.92,32.35,33.66,"16,213,600"
"Jul 17, 2020",32.58,32.82,31.85,32.55,"13,658,700"
"Jul 16, 2020",32.05,32.59,31.55,32.35,"11,090,800"
"Jul 15, 2020",32.1,32.97,31.68,32.81,"20,976,500"
"Jul 14, 2020",31.35,31.38,30.48,30.93,"21,781,800"
"Jul 13, 2020",33.21,33.6,31.66,31.72,"19,604,800"
"Jul 10, 2020",33.14,33.55,32.65,33.14,"13,586,300"
"Jul 9, 2020",34.24,34.46,32.26,33.15,"25,061,800"
"Jul 8, 2020",33.21,33.97,32.68,33.93,"24,602,400"
"Jul 7, 2020",32.46,33.56,32.39,32.82,"34,874,700"
"Jul 6, 2020",33.1,33.2,31.76,32.52,"42,392,200"
"Jul 2, 2020",31.02,31.57,30.51,30.68,"14,981,100"
"Jul 1, 2020",30.96,31.26,30.16,30.43,"13,611,500"
"Jun 30, 2020",30.83,31.25,30.13,31.08,"21,282,800"
"Jun 29, 2020",29.51,29.75,28.39,29.63,"20,795,400"
"Jun 26, 2020",30.44,30.44,29.21,29.61,"46,482,300"
"Jun 25, 2020",30,30.85,29.56,30.58,"19,142,800"
"Jun 24, 2020",32.75,32.93,30.45,30.46,"29,477,200"
"Jun 23, 2020",32.88,33.21,32.59,33.05,"13,622,100"
"Jun 22, 2020",32.43,32.85,31.43,32.68,"17,790,300"
"Jun 19, 2020",33.98,34.02,32.27,32.3,"29,426,300"
"Jun 18, 2020",33,33.44,32.8,33.4,"15,495,800"
"Jun 17, 2020",33.5,33.6,33.01,33.29,"14,827,700"
"Jun 16, 2020",34,34.17,32.43,33.49,"21,377,100"
"Jun 15, 2020",31.16,32.68,31.02,32.67,"21,350,300"
"Jun 12, 2020",32.73,32.74,31.04,32.24,"27,685,200"
"Jun 11, 2020",32.63,33.24,30.89,31.1,"45,298,700"
"Jun 10, 2020",36.69,36.8,34.26,34.83,"43,473,700"
"Jun 9, 2020",36.7,37.33,36.25,36.59,"15,127,300"
"Jun 8, 2020",37.87,37.9,36.09,37.08,"30,099,500"
"Jun 5, 2020",37.53,38.78,36.92,37.21,"30,393,400"
"Jun 4, 2020",36.42,37.3,36.28,36.43,"17,423,600"
"Jun 3, 2020",36.2,37.37,36.14,36.75,"23,051,800"
"Jun 2, 2020",36.16,36.42,35.26,35.81,"19,328,400"
"Jun 1, 2020",35.64,36.39,35.16,35.82,"21,893,800"
"May 29, 2020",34.18,36.45,34,36.32,"72,393,800"
"May 28, 2020",34.9,35.1,33.82,34.15,"21,951,900"
"May 27, 2020",34.42,35,33.1,34.88,"27,514,600"
"May 26, 2020",35.97,36,34.5,34.56,"23,483,200"
"May 22, 2020",34.15,34.93,33.57,34.83,"18,675,700"
"May 21, 2020",34.45,35.01,33.47,34.26,"24,075,300"
"May 20, 2020",34.12,34.77,33.82,34.48,"21,386,700"
"May 19, 2020",33.68,34,32.86,33.4,"20,223,600"
"May 18, 2020",33.7,36,32.99,33.62,"47,534,600"
"May 15, 2020",32.26,32.89,31.59,32.47,"25,950,000"
"May 14, 2020",32.53,33.04,31.24,32.79,"32,912,600"
"May 13, 2020",32.3,33.06,30.83,33.02,"47,279,500"
"May 12, 2020",31.42,34.45,30.41,32.4,"89,586,000"
"May 11, 2020",31.98,32.38,31.41,31.64,"26,439,200"
"May 8, 2020",32.59,33.3,31.64,32.79,"69,458,100"
"May 7, 2020",29.6,31.65,29.58,30.93,"62,229,500"
"May 6, 2020",27.5,28.06,26.81,27.82,"31,076,500"
"May 5, 2020",28.25,28.91,27.44,28.07,"30,725,400"
"May 4, 2020",27.56,28.07,26.58,27.42,"23,428,300"
"May 1, 2020",29.13,29.72,28.33,28.39,"19,290,200"
"Apr 30, 2020",30.5,31.05,29.75,30.27,"20,095,400"
"Apr 29, 2020",31,32,30.33,31.37,"28,288,100"
"Apr 28, 2020",31,31.83,29.36,30.12,"27,383,200"
"Apr 27, 2020",29.74,30.49,29.41,30.08,"31,705,800"
"Apr 24, 2020",28.51,29.59,28.14,29.49,"20,634,900"
"Apr 23, 2020",28.75,29.25,28.24,28.33,"26,992,400"
"Apr 22, 2020",27.97,28.56,27.51,28.24,"21,199,400"
"Apr 21, 2020",27.5,28.15,26.6,27.19,"20,969,100"
"Apr 20, 2020",27.07,28.76,26.9,28.19,"32,224,000"
"Apr 17, 2020",28.69,28.79,27.26,28,"34,129,800"
"Apr 16, 2020",27.21,28.05,26.46,27.03,"24,088,700"
"Apr 15, 2020",26.82,27.79,26.44,27.41,"18,720,900"
"Apr 14, 2020",28,28.77,27.01,27.75,"32,625,300"
"Apr 13, 2020",27.04,28.08,26.47,27.99,"24,671,600"
"Apr 9, 2020",27.88,28.89,26.46,27.11,"36,190,200"
"Apr 8, 2020",26,27.88,25.79,26.94,"36,166,900"
"Apr 7, 2020",27.95,28.11,25.5,25.74,"36,433,800"
"Apr 6, 2020",24.13,26.09,23.93,25.99,"34,692,600"
"Apr 3, 2020",23.73,23.79,21.67,22.82,"40,572,000"
"Apr 2, 2020",25.01,25.2,23,23.68,"35,838,200"
"Apr 1, 2020",26.5,26.77,24.81,25.42,"38,538,400"
"Mar 31, 2020",27.75,28.25,26.92,27.92,"43,126,400"
"Mar 30, 2020",26.33,28.39,25.31,27.83,"37,725,700"
"Mar 27, 2020",25.82,28.03,25.07,27.28,"40,292,200"
"Mar 26, 2020",26.6,28.44,25.78,28.12,"41,336,400"
"Mar 25, 2020",26.18,28.45,25.31,26.19,"52,473,900"
"Mar 24, 2020",24.41,26.84,23.59,26.39,"58,505,000"
"Mar 23, 2020",21.07,22.73,19.73,22.4,"47,787,100"
"Mar 20, 2020",22.53,23.89,20.61,21.33,"76,529,700"
"Mar 19, 2020",15.96,21.26,15.7,20.49,"83,988,700"
"Mar 18, 2020",17.76,17.8,13.71,14.82,"78,286,200"
"Mar 17, 2020",20.18,20.31,18.01,18.91,"60,003,900"
"Mar 16, 2020",20.15,21.49,19.1,20.29,"56,914,000"
"Mar 13, 2020",24.01,24.81,21.13,22.6,"53,844,400"
"Mar 12, 2020",23.26,24.69,22.11,22.61,"54,042,000"
"Mar 11, 2020",27.91,28.14,25.61,26.24,"43,067,800"
"Mar 10, 2020",29.47,29.86,27,28.97,"36,308,300"
"Mar 9, 2020",28.5,30.32,28.15,28.17,"37,439,200"
"Mar 6, 2020",31.23,32.41,30.45,31.68,"34,808,700"
"Mar 5, 2020",33.47,33.57,31.97,32.21,"32,764,500"
"Mar 4, 2020",33.93,35.34,32.28,34.53,"44,738,600"
"Mar 3, 2020",34.02,34.18,31.9,33.04,"35,182,400"
"Mar 2, 2020",34.05,34.08,31.74,32.85,"46,662,000"
"Feb 28, 2020",31.81,34.29,31,33.87,"52,049,300"
"Feb 27, 2020",32.03,34.16,30.67,32.45,"66,557,200"
"Feb 26, 2020",35.53,36.17,33.89,34.45,"44,051,400"
"Feb 25, 2020",38.9,39.15,35.5,35.89,"49,281,600"
"Feb 24, 2020",38.21,39.14,37.75,38.31,"37,123,200"
"Feb 21, 2020",40.89,40.89,40.05,40.72,"20,595,500"
"Feb 20, 2020",41,41.19,39.85,40.92,"25,446,400"
"Feb 19, 2020",40.42,41.23,40.12,41.05,"23,287,300"
"Feb 18, 2020",39.49,40.27,39.45,40.18,"22,149,300"
"Feb 14, 2020",40.02,40.31,38.7,39.66,"32,014,200"
"Feb 13, 2020",40.93,41.55,40,40.09,"23,850,900"
"Feb 12, 2020",41.5,41.86,41.06,41.25,"26,444,900"
"Feb 11, 2020",40.25,41.47,40.05,41.27,"33,896,000"
"Feb 10, 2020",40.65,41.34,39.96,40.01,"60,840,800"
"Feb 7, 2020",39.98,41,38.86,40.63,"112,325,800"
"Feb 6, 2020",37.3,37.39,36.73,37.09,"52,699,300"
"Feb 5, 2020",38.89,38.97,36.74,36.81,"38,413,300"
"Feb 4, 2020",37.87,38.99,37.26,38.53,"32,425,900"
"Feb 3, 2020",36.75,37.64,36.53,37.59,"23,494,600"
"Jan 31, 2020",37,37.04,35.69,36.29,"21,553,700"
"Jan 30, 2020",36.82,37.13,35.95,36.68,"22,847,000"
"Jan 29, 2020",36.98,37.56,36.8,36.99,"16,863,000"
"Jan 28, 2020",37.14,37.33,36.04,37.01,"28,974,000"
"Jan 27, 2020",35.23,36.65,34.19,36.3,"18,818,000"
"Jan 24, 2020",37.5,37.67,36.25,36.8,"21,598,000"
"Jan 23, 2020",36.97,37.95,36.72,37.4,"21,366,000"
"Jan 22, 2020",37.94,37.94,36.92,37.04,"29,765,200"
"Jan 21, 2020",35.5,37.8,35.41,37.6,"48,746,700"
"Jan 17, 2020",34.97,35.25,34.65,35.13,"17,251,200"
"Jan 16, 2020",35.03,35.06,34.18,34.68,"21,947,800"
"Jan 15, 2020",34.9,35.15,34.51,35.01,"20,762,200"
"Jan 14, 2020",34.2,35.02,33.92,34.84,"26,019,000"
"Jan 13, 2020",34.29,34.34,33.55,34.14,"16,915,800"
"Jan 10, 2020",34.08,34.99,33.83,34.01,"34,266,400"
"Jan 9, 2020",34.45,34.47,33.22,33.97,"29,385,500"
"Jan 8, 2020",32.73,34.52,32.46,33.93,"43,944,400"
"Jan 7, 2020",31.79,32.84,31.36,32.81,"30,119,600"
"Jan 6, 2020",31.01,32.06,31,31.58,"21,204,700"
"Jan 3, 2020",30.62,31.43,30.48,31.37,"18,822,700"
"Jan 2, 2020",29.94,31,29.79,30.99,"20,578,900"
"Dec 31, 2019",29.11,29.95,28.9,29.74,"16,228,400"
"Dec 30, 2019",30.13,30.2,29.35,29.74,"18,805,900"
"Dec 27, 2019",30.8,31.06,30.17,30.17,"18,462,200"
"Dec 26, 2019",30.47,30.79,30.03,30.67,"22,200,800"
"Dec 24, 2019",30.33,30.84,30.11,30.44,"12,938,600"
"Dec 23, 2019",30.49,30.94,29.83,30.33,"31,209,100"
"Dec 20, 2019",30.1,31.03,29.85,30.45,"95,455,100"
"Dec 19, 2019",29.84,30.17,29.53,29.99,"33,799,700"
"Dec 18, 2019",29.62,30.14,29.34,30.13,"35,375,100"
"Dec 17, 2019",30.37,30.42,29.53,29.75,"38,250,700"
"Dec 16, 2019",29.11,30.13,29.1,30.05,"57,382,500"
"Dec 13, 2019",28.58,28.84,28.27,28.49,"25,431,600"
"Dec 12, 2019",28.29,28.75,28.19,28.69,"23,569,900"
"Dec 11, 2019",27.99,28.55,27.85,28.42,"23,281,700"
"Dec 10, 2019",27.73,27.99,27.6,27.89,"23,602,700"
"Dec 9, 2019",27.96,28.36,27.68,27.68,"20,977,300"
"Dec 6, 2019",28.4,28.92,27.8,27.86,"32,816,100"
"Dec 5, 2019",28.94,28.99,28.18,28.65,"22,504,300"
"Dec 4, 2019",29.1,29.2,28.7,29.06,"22,517,600"
"Dec 3, 2019",28.2,29.33,28.15,29.02,"25,252,400"
"Dec 2, 2019",29.32,29.52,28.7,28.98,"16,927,100"
"Nov 29, 2019",29.41,29.85,29.25,29.6,"8,115,100"
"Nov 27, 2019",29.42,29.59,28.88,29.49,"22,421,400"
"Nov 26, 2019",29.49,30.15,29.36,29.53,"28,746,600"
"Nov 25, 2019",28.69,29.6,28.38,29.11,"36,967,500"
"Nov 22, 2019",29.84,30.13,29.21,29.56,"42,302,900"
"Nov 21, 2019",28.67,29.6,28.5,29.46,"54,551,400"
"Nov 20, 2019",27.06,28.4,26.94,28.03,"52,746,600"
"Nov 19, 2019",26.77,27.22,26.61,27.05,"31,793,500"
"Nov 18, 2019",26.8,27,26.3,26.75,"35,916,100"
"Nov 15, 2019",26.18,26.8,25.95,26.79,"41,236,200"
"Nov 14, 2019",26.8,26.86,25.67,25.99,"27,893,900"
"Nov 13, 2019",26.47,26.82,26.14,26.71,"32,678,300"
"Nov 12, 2019",27.38,27.66,26.66,26.7,"37,095,400"
"Nov 11, 2019",27.03,27.21,26.23,27.14,"41,138,100"
"Nov 8, 2019",27.48,27.62,26.92,27.01,"44,923,600"
"Nov 7, 2019",26.8,27.42,26.45,27.38,"65,861,400"
"Nov 6, 2019",26.06,27.55,25.58,26.94,"130,965,700"
"Nov 5, 2019",29.13,29.3,27.97,28.02,"51,963,500"
"Nov 4, 2019",31.45,31.75,30.12,31.08,"28,787,400"
"Nov 1, 2019",31.45,31.7,30.74,31.37,"10,434,300"
"Oct 31, 2019",33.23,33.36,31.26,31.5,"15,912,400"
"Oct 30, 2019",32.51,33.8,32.11,33.75,"10,732,700"
"Oct 29, 2019",32.37,32.92,31.82,32.42,"9,319,200"
"Oct 28, 2019",32.9,33.35,32.5,33.22,"7,532,800"
"Oct 25, 2019",33.2,33.48,32.61,32.71,"8,077,300"
"Oct 24, 2019",33,33.42,32.51,33.28,"6,729,300"
"Oct 23, 2019",32.87,33.27,32.17,33.05,"6,709,800"
"Oct 22, 2019",31.41,33.89,30.22,32.53,"19,214,800"
"Oct 21, 2019",31.95,32.28,31.18,31.41,"7,203,400"
"Oct 18, 2019",32.55,32.66,31.27,32.06,"7,844,500"
"Oct 17, 2019",31.8,32.93,31.45,32.62,"7,200,800"
"Oct 16, 2019",31.8,32.38,31.44,31.87,"7,781,600"
"Oct 15, 2019",31.2,32.17,31.19,32,"7,843,800"
"Oct 14, 2019",30.22,31.54,29.82,31.12,"7,945,400"
"Oct 11, 2019",28.95,30.4,28.94,30.13,"10,216,900"
"Oct 10, 2019",29.21,29.28,28.58,28.87,"7,716,300"
"Oct 9, 2019",29.62,29.62,28.81,29.07,"7,112,900"
"Oct 8, 2019",30.01,30.15,29.17,29.28,"7,769,100"
"Oct 7, 2019",30.6,30.75,29.83,30.37,"10,083,800"
"Oct 4, 2019",29.9,30.18,28.9,29.67,"8,597,700"
"Oct 3, 2019",28.97,29.88,28.52,29.72,"9,412,000"
"Oct 2, 2019",28.67,29.55,28.31,29,"8,782,400"
"Oct 1, 2019",30.37,30.51,28.65,29.15,"13,380,200"
"Sep 30, 2019",30.4,30.74,30.17,30.47,"4,986,600"
"Sep 27, 2019",31.71,31.9,30.13,30.29,"11,846,700"
"Sep 26, 2019",31.72,32.13,31.13,31.57,"6,058,700"
"Sep 25, 2019",31.27,31.72,30.76,31.68,"7,875,000"
"Sep 24, 2019",33,33.15,31.01,31.3,"10,579,900"
"Sep 23, 2019",32.52,33.01,32.06,33,"5,513,000"
"Sep 20, 2019",33.98,34.22,32.5,32.6,"11,935,400"
"Sep 19, 2019",34.2,34.64,33.68,33.82,"6,869,600"
"Sep 18, 2019",34.35,34.89,33.75,34.26,"6,608,300"
"Sep 17, 2019",34.75,34.75,33.55,34.29,"5,561,300"
"Sep 16, 2019",33.6,34.8,33.47,34.43,"7,942,600"
"Sep 13, 2019",34.25,34.44,32.94,33.25,"9,428,600"
"Sep 12, 2019",34.14,34.49,33.33,34.07,"7,734,800"
"Sep 11, 2019",33.38,35.14,33.02,34,"14,715,800"
"Sep 10, 2019",32,33.74,31.65,33.51,"10,817,100"
"Sep 9, 2019",32.05,32.39,31.46,32.24,"7,448,400"
"Sep 6, 2019",32.71,32.74,31.41,31.86,"7,036,000"
"Sep 5, 2019",32.33,33.03,32.25,32.51,"7,933,300"
"Sep 4, 2019",30.91,32.36,30.85,31.99,"10,357,600"
"Sep 3, 2019",32.1,32.53,30.67,30.7,"12,154,000"
"Aug 30, 2019",33,33.13,32.04,32.57,"6,628,700"
"Aug 29, 2019",32.9,33.3,32.6,32.76,"5,772,200"
"Aug 28, 2019",32.56,33.05,32.26,32.59,"6,245,500"
"Aug 27, 2019",33.69,34.24,32.98,33.11,"6,574,800"
"Aug 26, 2019",33.67,33.83,33.06,33.31,"5,662,500"
"Aug 23, 2019",33.65,34.23,33.12,33.43,"8,160,600"
"Aug 22, 2019",34.8,34.91,33.52,34,"8,513,300"
"Aug 21, 2019",35.5,35.83,34.75,34.91,"7,923,000"
"Aug 20, 2019",34.48,36.07,34.39,35.29,"10,760,700"
"Aug 19, 2019",35.53,35.8,34.37,34.61,"10,853,100"
"Aug 16, 2019",33.46,35.48,33.4,35.23,"13,883,200"
"Aug 15, 2019",34.52,34.55,32.92,33.22,"13,265,800"
"Aug 14, 2019",36,36.3,33.36,33.96,"24,481,600"
"Aug 13, 2019",37,37.46,36.12,36.45,"18,990,600"
"Aug 12, 2019",39.83,39.95,37,37,"21,231,300"
"Aug 9, 2019",39.56,40.68,38.71,40.05,"35,138,800"
"Aug 8, 2019",41.98,43,41.25,42.97,"29,610,500"
"Aug 7, 2019",39.06,39.99,38.32,39.7,"8,896,000"
"Aug 6, 2019",39.68,40.81,38.36,39.15,"8,570,300"
"Aug 5, 2019",39.35,39.42,38.43,39.05,"9,799,300"
"Aug 2, 2019",41.03,41.06,39.95,40.4,"8,225,700"
"Aug 1, 2019",42.14,42.54,41,41.31,"7,349,700"
"Jul 31, 2019",42.6,42.98,41.84,42.14,"5,970,800"
"Jul 30, 2019",43.71,43.74,42.49,42.59,"7,686,300"
"Jul 29, 2019",45,45.63,43.12,43.88,"8,652,200"
"Jul 26, 2019",43.42,44.96,43.39,44.52,"7,598,800"
"Jul 25, 2019",43.72,43.96,43.21,43.4,"4,412,000"
"Jul 24, 2019",43.36,43.87,43.36,43.76,"3,775,700"
"Jul 23, 2019",43.75,44.31,43.11,43.36,"5,110,100"
"Jul 22, 2019",43.25,43.72,43.01,43.69,"3,815,300"
"Jul 19, 2019",43.9,44.09,43.16,43.18,"4,021,000"
"Jul 18, 2019",43.5,43.85,43.19,43.71,"4,078,700"
"Jul 17, 2019",44.06,44.35,43.52,43.62,"5,854,100"
"Jul 16, 2019",44.6,44.98,44.02,44.13,"5,613,300"
"Jul 15, 2019",44.2,44.7,43.97,44.53,"5,811,200"
"Jul 12, 2019",44.16,44.24,43.39,43.99,"8,760,500"
"Jul 11, 2019",44.1,44.29,43.31,43.99,"8,050,900"
"Jul 10, 2019",44.48,44.8,43.56,43.7,"9,746,500"
"Jul 9, 2019",43.18,44.23,42.98,44.2,"5,251,600"
"Jul 8, 2019",43.59,43.85,42.75,42.95,"9,304,100"
"Jul 5, 2019",44.31,44.55,43.01,43.53,"8,239,500"
"Jul 3, 2019",44,44.46,43.79,44.23,"3,380,000"
"Jul 2, 2019",44.55,44.68,43.75,44,"11,881,300"
"Jul 1, 2019",46.98,47.04,44.06,44.27,"17,660,500"
"Jun 28, 2019",45.1,47.08,45.08,46.38,"28,657,000"
"Jun 27, 2019",43.35,45.3,43.2,45.13,"20,155,100"
"Jun 26, 2019",43.25,43.4,42.36,42.5,"8,109,100"
"Jun 25, 2019",43.28,43.79,42.44,43.09,"5,753,300"
"Jun 24, 2019",44,44.07,42.82,43.09,"5,985,100"
"Jun 21, 2019",43.85,44.14,43.38,44,"4,974,000"
"Jun 20, 2019",45.03,45.29,43.51,43.86,"9,567,400"
"Jun 19, 2019",44.46,45.5,43.95,44.86,"10,331,500"
"Jun 18, 2019",44.3,44.89,43.75,43.86,"7,313,600"
"Jun 17, 2019",43.28,44.08,42.93,43.78,"6,557,600"
"Jun 14, 2019",44.75,44.8,43.11,43.23,"7,902,200"
"Jun 13, 2019",43.05,44.35,42.8,44.31,"10,178,900"
"Jun 12, 2019",42.52,42.65,41.71,42.17,"5,965,300"
"Jun 11, 2019",43.22,43.65,41.8,42.45,"9,095,000"
"Jun 10, 2019",44.02,44.59,42.53,42.61,"11,618,700"
"Jun 7, 2019",44.92,45.67,44.13,44.16,"12,654,700"
"Jun 6, 2019",45,45.75,44.28,44.92,"16,403,700"
"Jun 5, 2019",42.87,45.66,42.5,45,"28,609,600"
"Jun 4, 2019",42.56,42.88,40.7,42.75,"23,432,100"
"Jun 3, 2019",40.74,41.85,40.24,41.25,"16,605,300"
"May 31, 2019",41.15,41.57,39.41,40.41,"23,209,800"
"May 30, 2019",40.07,40.38,39.5,39.8,"26,451,900"
"May 29, 2019",40.52,40.71,39.15,39.94,"14,060,400"
"May 28, 2019",41.7,41.8,40.6,40.95,"13,391,600"
"May 24, 2019",41.28,41.51,40.5,41.51,"8,786,800"
"May 23, 2019",40.8,41.09,40.02,40.47,"11,119,900"
"May 22, 2019",41.05,41.28,40.5,41.25,"9,089,500"
"May 21, 2019",42,42.24,41.25,41.5,"10,802,900"
"May 20, 2019",41.19,41.68,39.46,41.59,"29,222,300"
"May 17, 2019",41.98,43.29,41.27,41.91,"20,225,700"
"May 16, 2019",41.48,44.06,41.25,43,"38,115,500"
"May 15, 2019",39.37,41.88,38.95,41.29,"36,086,100"
"May 14, 2019",38.31,39.96,36.85,39.96,"46,661,100"
"May 13, 2019",38.79,39.24,36.08,37.1,"79,442,400"
"May 10, 2019",42,45,41.06,41.57,"186,322,500"